$SPECIES    ! Gaseous, solid and liquid species
!---------------------------------------------------------------------------------------------------
!
!                                                      CH3
!
!
!---------------------------------------------------------------------------------------------------
species_name = CH3
species_is_fuel = no
species_type = gaseous
species_C_atoms = 1.d0
species_H_atoms = 3.d0
species_O_atoms = 0.d0
species_N_atoms = 0.d0
species_molecular_weight = 1.503482D-02
species_formation_enthalpy = 1.492307D+05
species_ref_molecular_viscosity = -1000d0
species_ref_temperature = -1000d0
species_power_law_exponent = -1000d0
species_enthalpy_table = 0.000000D+00    3.152492D+03    6.548745D+03    1.023897D+04    1.424927D+04    1.858667D+04    2.324425D+04    2.820617D+04    3.345278D+04    3.896569D+04    4.473283D+04    5.074079D+04    5.696357D+04    6.337950D+04    6.996876D+04    7.671329D+04    8.359670D+04    9.060415D+04    9.772232D+04    1.049392D+05    1.122443D+05    1.196279D+05    1.270818D+05    1.345987D+05    1.421721D+05    1.497965D+05    1.574669D+05    1.651791D+05    1.729296D+05    1.807151D+05    1.885327D+05    1.963798D+05    2.042541D+05    2.121532D+05    2.200748D+05    2.280165D+05    2.359755D+05    2.439490D+05    2.519337D+05    2.599257D+05    2.679208D+05    2.759138D+05    2.838990D+05    2.918698D+05    2.998186D+05    3.077368D+05    3.156145D+05    3.234410D+05    3.312038D+05    3.388893D+05    3.464823D+05    
species_entropy_table = 0.000000D+00    1.558950D+02    1.793278D+02    1.942479D+02    2.057623D+02    2.154275D+02    2.239105D+02    2.315535D+02    2.385553D+02    2.450456D+02    2.511196D+02    2.568441D+02    2.622573D+02    2.673918D+02    2.722742D+02    2.769269D+02    2.813689D+02    2.856168D+02    2.896851D+02    2.935869D+02    2.973337D+02    3.009360D+02    3.044035D+02    3.077448D+02    3.109679D+02    3.140802D+02    3.170886D+02    3.199992D+02    3.228178D+02    3.255498D+02    3.282000D+02    3.307731D+02    3.332730D+02    3.357037D+02    3.380685D+02    3.403706D+02    3.426127D+02    3.447974D+02    3.469267D+02    3.490027D+02    3.510269D+02    3.530006D+02    3.549248D+02    3.568004D+02    3.586278D+02    3.604072D+02    3.621387D+02    3.638219D+02    3.654562D+02    3.670410D+02    3.685750D+02
tpf_species_density = 0.d0
tpf_species_surface_tension = 0.d0
tpf_species_Tcrit = 0.d0
tpf_species_Vcrit = 0.d0
tpf_species_Hlat = 0.d0
tpf_species_Psat = 0.d0
tpf_species_viscosity = 0.d0
rg_species_Tcrit = 108.717d0
rg_species_Pcrit = 4.83d6
rg_species_Vcrit = 108.717d-6
rg_species_omega = 0.0d0
!---------------------------------------------------------------------------------------------------
!
!                                                CH4 (methane)
!
!
!---------------------------------------------------------------------------------------------------
species_name = CH4
species_is_fuel = yes
species_type = gaseous
species_C_atoms = 1.d0
species_H_atoms = 4.d0
species_O_atoms = 0.d0
species_N_atoms = 0.d0
species_molecular_weight = 0.0160423d0
species_formation_enthalpy = -66.911d3
species_ref_molecular_viscosity = 1.14291d-5
species_ref_temperature = 300.d0
species_power_law_exponent = 0.71d0
species_enthalpy_table = 0.0000000000d+00   0.3326000000d+04   0.6656000000d+04   0.1009000000d+05   0.1388500000d+05   0.1822400000d+05   0.2315400000d+05   0.2865900000d+05   0.3469900000d+05   0.4122900000d+05   0.4820300000d+05   0.5557300000d+05   0.6329400000d+05   0.7132600000d+05   0.7963200000d+05   0.8817700000d+05   0.9693400000d+05   0.1058770000d+06   0.1149840000d+06   0.1242360000d+06   0.1336160000d+06   0.1431110000d+06   0.1527080000d+06   0.1623950000d+06   0.1721650000d+06   0.1820080000d+06   0.1919170000d+06   0.2018860000d+06   0.2119090000d+06   0.2219820000d+06   0.2321000000d+06   0.2422590000d+06   0.2524550000d+06   0.2626860000d+06   0.2729490000d+06   0.2832410000d+06   0.2935600000d+06   0.3039050000d+06   0.3142720000d+06   0.3246610000d+06   0.3350690000d+06   0.3454970000d+06   0.3559420000d+06   0.3664030000d+06   0.3768790000d+06   0.3873690000d+06   0.3978730000d+06   0.4083890000d+06   0.4189170000d+06   0.4294560000d+06   0.4400060000d+06
species_entropy_table = 000.000d0       149.500d0       172.577d0       186.472d0       197.356d0 207.014d0       215.987d0       224.461d0       232.518d0       240.205d0 247.549d0       254.570d0       261.287d0       267.714d0       273.868d0 279.763d0       285.413d0       290.834d0       296.039d0       301.041d0 305.853d0       310.485d0       314.949d0       319.255d0       323.413d0 327.431d0       331.317d0       335.080d0       338.725d0       342.260d0 345.690d0       349.021d0       352.258d0       355.406d0       358.470d0 361.453d0       364.360d0       367.194d0       369.959d0       372.658d0 375.293d0       377.868d0       380.385d0       382.846d0       385.255d0 387.612d0       389.921d0       392.182d0       394.399d0       396.572d0 398.703d0
tpf_species_density = 0.d0
tpf_species_surface_tension = 0.d0
tpf_species_Tcrit = 0.d0
tpf_species_Vcrit = 0.d0
tpf_species_Hlat = 0.d0
tpf_species_Psat = 0.d0
tpf_species_viscosity = 0.d0
rg_species_Tcrit = 190.564d0
rg_species_Pcrit = 45.992d5
rg_species_Vcrit = 98.929d-6
rg_species_omega = 0.01242d0
!---------------------------------------------------------------------------------------------------
!
!                                                CH4_BG (methane)
!
!
!---------------------------------------------------------------------------------------------------
species_name = CH4_BG
species_is_fuel = no
species_type = gaseous
species_C_atoms = 1d0
species_H_atoms = 4d0
species_O_atoms = 0d0
species_N_atoms = 0d0
species_molecular_weight = 0.0160423d0
species_formation_enthalpy = -66.911d3
species_ref_molecular_viscosity = 1.14291d-5
species_ref_temperature = 300.d0
species_power_law_exponent = 0.71d0
species_enthalpy_table = 0.0000000000d+00   0.3326000000d+04   0.6656000000d+04   0.1009000000d+05   0.1388500000d+05   0.1822400000d+05   0.2315400000d+05   0.2865900000d+05   0.3469900000d+05   0.4122900000d+05   0.4820300000d+05   0.5557300000d+05   0.6329400000d+05   0.7132600000d+05   0.7963200000d+05   0.8817700000d+05   0.9693400000d+05   0.1058770000d+06   0.1149840000d+06   0.1242360000d+06   0.1336160000d+06   0.1431110000d+06   0.1527080000d+06   0.1623950000d+06   0.1721650000d+06   0.1820080000d+06   0.1919170000d+06   0.2018860000d+06   0.2119090000d+06   0.2219820000d+06   0.2321000000d+06   0.2422590000d+06   0.2524550000d+06   0.2626860000d+06   0.2729490000d+06   0.2832410000d+06   0.2935600000d+06   0.3039050000d+06   0.3142720000d+06   0.3246610000d+06   0.3350690000d+06   0.3454970000d+06   0.3559420000d+06   0.3664030000d+06   0.3768790000d+06   0.3873690000d+06   0.3978730000d+06   0.4083890000d+06   0.4189170000d+06   0.4294560000d+06   0.4400060000d+06
species_entropy_table = 000.000d0       149.500d0       172.577d0       186.472d0       197.356d0 207.014d0       215.987d0       224.461d0       232.518d0       240.205d0 247.549d0       254.570d0       261.287d0       267.714d0       273.868d0 279.763d0       285.413d0       290.834d0       296.039d0       301.041d0 305.853d0       310.485d0       314.949d0       319.255d0       323.413d0 327.431d0       331.317d0       335.080d0       338.725d0       342.260d0 345.690d0       349.021d0       352.258d0       355.406d0       358.470d0 361.453d0       364.360d0       367.194d0       369.959d0       372.658d0 375.293d0       377.868d0       380.385d0       382.846d0       385.255d0 387.612d0       389.921d0       392.182d0       394.399d0       396.572d0 398.703d0
tpf_species_density = 0.d0
tpf_species_surface_tension = 0.d0
tpf_species_Tcrit = 0.d0
tpf_species_Vcrit = 0.d0
tpf_species_Hlat = 0.d0
tpf_species_Psat = 0.d0
tpf_species_viscosity = 0.d0
!---------------------------------------------------------------------------------------------------
!
!                                                C2H2 (acetylene)
!
!
!---------------------------------------------------------------------------------------------------
species_name = C2H2
species_is_fuel = yes
species_type = gaseous
species_C_atoms = 2.d0
species_H_atoms = 2.d0
species_O_atoms = 0.d0
species_N_atoms = 0.d0
species_molecular_weight = 26.03824d-03
species_formation_enthalpy = 228186.0053191126d0
species_ref_molecular_viscosity = 0.d0
species_ref_temperature = 0.d0
species_power_law_exponent = 0.d0
