$MIXTURE
!---------------------------------------------------------------------------------------------------------------------
! Non reactive mixture AIR.
!---------------------------------------------------------------------------------------------------------------------
  mixture_name = AIR-C8H18
  transport = computed
  combustion_chemistry = no
  species_name = AIR C8H18
  species_Schmidt_number = 0.75d0 0.75d0
  viscosity_law = sutherland
  mu_ref = 1.716d-5
  T_ref = 273.15d0
  viscosity_law_coeff = 110.6d0
  prandtl_number = 0.75d0


!---------------------------------------------------------------------------------------------------------------------
! Non reactive mixture AIR.
!---------------------------------------------------------------------------------------------------------------------
  mixture_name = AIR-C7H12
  transport = computed
  combustion_chemistry = no
  species_name = AIR C7H12
  species_Schmidt_number = 0.75d0 0.75d0
  viscosity_law = sutherland
  mu_ref = 1.716d-5
  T_ref = 273.15d0
  viscosity_law_coeff = 110.6d0
  prandtl_number = 0.75d0
  

!--------------------------------------------------------------------------------------------------
! Reactive mixture for FPI-TTC
!--------------------------------------------------------------------------------------------------
  mixture_name = FPI-TTC
  transport = tabulated
  combustion_chemistry = tabulated_ttc
  lookup_table = ./TABLE_FILTER-2.96mm_Y2.h5
  deactivate_chemical_sources = no
  species_name = N2 
  species_Schmidt_number = 0.7d0 


!---------------------------------------------------------------------------------------------------------------------
! Non reactive mixture AIR.
!---------------------------------------------------------------------------------------------------------------------
  mixture_name = AIR
  transport = computed
  combustion_chemistry = no
  species_name = AIR
  species_Schmidt_number = 1.d0
  viscosity_law = sutherland
  mu_ref = 1.716d-5
  T_ref = 273.15d0
  viscosity_law_coeff = 110.6d0
  prandtl_number = 0.71d0


!---------------------------------------------------------------------------------------------------------------------
! Non reactive mixture AIR with thermo of CH4-AIR-2S_CM2 reactive scheme. For cold premixed cases.
!---------------------------------------------------------------------------------------------------------------------
  mixture_name = CH4-AIR-2S-CM2_PREMIX
  transport = computed
  combustion_chemistry = no
  species_name = AIR
  species_Schmidt_number = 0.677d0
  viscosity_law = power
  mu_ref = 1.807d-5
  T_ref = 300.d0
  viscosity_law_coeff = 0.682d0
  prandtl_number = 0.68d0


!---------------------------------------------------------------------------------------------------------------------
! Non reactive mixture CH4/AIR with thermo of CH4-AIR-2S_CM2 reactive scheme. For cold non-premixed cases.
!---------------------------------------------------------------------------------------------------------------------
  mixture_name = CH4-AIR-2S-CM2_NONPREMIX
  transport = computed
  combustion_chemistry = no
  species_name = CH4 O2 N2
  species_Schmidt_number = 0.677d0 0.739d0 0.726d0
  viscosity_law = power
  mu_ref = 1.807d-5
  T_ref = 300.d0
  viscosity_law_coeff = 0.682d0
  prandtl_number = 0.68d0


!---------------------------------------------------------------------------------------------------------------------
! Reactive mixture CH4/AIR. Reduced chemistry, 2S-CM2 scheme.
!---------------------------------------------------------------------------------------------------------------------
  mixture_name = CH4-AIR-2S-CM2_FLAMMABLE
  validity_info = 300K/1bar
  transport = computed
  combustion_chemistry = reduced
  species_name = CH4 CO2 CO O2 H2O N2
  species_Schmidt_number = 0.677d0 0.945d0 0.750d0 0.739d0 0.544d0 0.726d0
  viscosity_law = power
  mu_ref = 1.807d-5
  T_ref = 300.d0
  viscosity_law_coeff = 0.682d0
  prandtl_number = 0.68d0
  atom_for_z_calculation = C
  fuel_tank_composition = 1.d0 0.d0 0.d0 0.d0 0.d0 0.d0
  oxydizer_tank_composition = 0.d0 0.d0 0.d0 0.233d0 0.d0 0.767d0

  ! 2S-CM2 Reaction #1 : CH4 + 1.5 O2 => CO + 2 H2O
  !-----------------------------------------
  reac_name = CH4-AIR-2S-CM2-1
  reac_species_number = 4
  reac_species_name = CH4 O2 CO H2O
  reac_stoich_coeff = -1.d0 -1.5d0 1.d0 2.d0
  reac_Arrh_fwd_coeff = 0.9d0 1.1d0 0.d0 0.d0
  reac_Arrh_bwd_coeff = 0.d0 0.d0 0.d0 0.d0
  reac_preexp = 2.0d15
  reac_act_energ = 35000.0d0
  reac_temp_exp = 0.d0
  reac_third_body_number = 0
  reac_third_body_name = no
  reac_third_body_eff = 0.d0

  ! 2S-CM2 Reaction #2 : CO + 0.5 O2 <=> CO2
  !----------------------------------
  reac_name = CH4-AIR-2S-CM2-2
  reac_species_number = 3
  reac_species_name = CO O2 CO2
  reac_stoich_coeff = -1.d0 -0.5d0 1.d0
  reac_Arrh_fwd_coeff = 1.d0 0.5d0 0.d0
  reac_Arrh_bwd_coeff = 0.d0 0.d0 1.d0
  reac_preexp = -2.0d9
  reac_act_energ = 12000.0d0
  reac_temp_exp = 0.d0
  reac_third_body_number = 0
  reac_third_body_name = no
  reac_third_body_eff = 0.d0


!---------------------------------------------------------------------------------------------------------------------
! Non reactive mixture AIR with thermo of CH4-AIR-2S_BFER reactive scheme. For cold premixed cases.
!---------------------------------------------------------------------------------------------------------------------
  mixture_name = CH4-AIR-2S-BFER_PREMIX
  transport = computed
  combustion_chemistry = no
  species_name = AIR
  species_Schmidt_number = 0.7d0
  viscosity_law = power
  mu_ref = 1.8405d-5
  T_ref = 300.d0
  viscosity_law_coeff = 0.6759d0
  prandtl_number = 0.7d0


!---------------------------------------------------------------------------------------------------------------------
! Non reactive mixture CH4/AIR with thermo of CH4-AIR-2S_BFER reactive scheme. For cold non-premixed cases.
!---------------------------------------------------------------------------------------------------------------------
  mixture_name = CH4-AIR-2S-BFER_NONPREMIX
  transport = computed
  combustion_chemistry = no
  species_name = CH4 O2 N2
  species_Schmidt_number = 0.7d0 0.7d0 0.7d0
  viscosity_law = power
  mu_ref = 1.8405d-5
  T_ref = 300.d0
  viscosity_law_coeff = 0.6759d0
  prandtl_number = 0.7d0


!---------------------------------------------------------------------------------------------------------------------
! Reactive mixture CH4/AIR. Reduced chemistry with PEA formalism, 2S-BFER scheme.
!---------------------------------------------------------------------------------------------------------------------
  mixture_name = CH4-AIR-2S-BFER_FLAMMABLE
  validity_info = 300-700K/1-12atm
